000000: D0CF 11E0 A1B1 1AE1 0000 0000 0000 0000 ................
000010: 0000 0000 0000 0000 3E00 0300 FEFF 0900 ........;.......
000020: 0600 0000 0000 0000 0000 0000 0100 0000 ................
000030: 0100 0000 0000 0000 0010 0000 0200 0000 ................
000040: 0100 0000 FEFF FFFF 0000 0000 0000 0000 ................
000050: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000060: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000070: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000080: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000090: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0000A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0000B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0000C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0000D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0000E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0000F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000100: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000110: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000120: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000130: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000140: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000150: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000160: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000170: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000180: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000190: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0001A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0001B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0001C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0001D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0001E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0001F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000200: FDFF FFFF FEFF FFFF FEFF FFFF 0400 0000 ................
000210: FEFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000220: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000230: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000240: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000250: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000260: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000270: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000280: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000290: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0002A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0002B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0002C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0002D0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0002E0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0002F0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000300: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000310: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000320: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000330: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000340: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000350: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000360: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000370: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000380: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
000390: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0003A0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0003B0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
0003C0: FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF ................
